Object dump by Dumper-7
[00000F46] {0x7ff4a4b6b8b0} Class GameplayCameras.CompositeShakeCameraNode
[00000038] {0x1fa185d7e00}     ArrayProperty Shakes
[00000F47] {0x7ff4a4b6bcb0} Class GameplayCameras.EnvelopeShakeCameraNode
[00000038] {0x1fa185d7b80}     StructProperty EaseInTime
[00000048] {0x1fa185d7c00}     StructProperty EaseOutTime
[00000058] {0x1fa185d7c80}     StructProperty TotalTime
[00000068] {0x1fa185d7d00}     ObjectProperty Shake
[00000F48] {0x7ff4a4b6beb0} Class GameplayCameras.GameplayCameraParameterSetterComponent
[000000B8] {0x1fa185d7780}     StructProperty CameraRigReference
[000001D8] {0x1fa185c6830}     FloatProperty BlendInTime
[000001DC] {0x1fa185c68a0}     FloatProperty BlendOutTime
[000001E0] {0x1fa185d7880}     EnumProperty BlendType
[00000F49] {0x7ff4a4b6c0b0} Class GameplayCameras.GameplayCamerasPlayerCameraManager
[000027F0] {0x1fa185d9380}     EnumProperty ViewRotationMode
[000027F4] {0x1fa185d9400}     BoolProperty bOverrideViewRotationMode
[000027F8] {0x1fa185d9480}     ObjectProperty OriginalCameraManager
[00000F4A] {0x7ff4a4b6c6b0} Class GameplayCameras.BlendCameraNode
[00000F4B] {0x7ff4a4b6c4b0} Class GameplayCameras.SimpleBlendCameraNode
[00000F4C] {0x7ff4a4b6c2b0} Class GameplayCameras.ViewTargetTransitionParamsBlendCameraNode
[00000038] {0x1fa185d9300}     StructProperty TransitionParams
[00000F4D] {0x7ff4a4b6c8b0} Class GameplayCameras.UpdateTrackerCameraNode
[00000038] {0x1fa185d9200}     StructProperty DoubleParameter
[00000050] {0x1fa185d9280}     StructProperty VectorParameter
[00000F4E] {0x7ff4a4b6cab0} Class GameplayCameras.AssetReferenceCameraNode
[00000F4F] {0x7ff4a4b6ccb0} Class GameplayCameras.CustomCameraNodeParameterProvider
[00000F50] {0x7ff4a4b6ceb0} Class GameplayCameras.GameplayCameraSystemHost
[00000F51] {0x7ff4a4b6d0b0} Class GameplayCameras.InputAxisBinding2DCameraNode
[000000B0] {0x1fa185d9000}     ArrayProperty AxisActions
[000000C0] {0x1fa185d9080}     StructProperty RevertAxisX
[000000D0] {0x1fa185d9100}     StructProperty RevertAxisY
[000000E0] {0x1fa185d9180}     StructProperty Multiplier
[00000F52] {0x7ff4a4b6d2b0} Class GameplayCameras.ObjectTreeGraphObject
[00000F53] {0x7ff4a4b6d4b0} Class GameplayCameras.ObjectTreeGraphRootObject
[00000F54] {0x7ff4a4b6d6b0} Class GameplayCameras.PerlinNoiseLocationShakeCameraNode
[00000038] {0x1fa185d8c80}     StructProperty AmplitudeMultiplier
[00000048] {0x1fa185d8d00}     StructProperty FrequencyMultiplier
[00000058] {0x1fa185d8d80}     StructProperty Octaves
[00000068] {0x1fa185d8e00}     StructProperty X
[00000070] {0x1fa185d8e80}     StructProperty Y
[00000078] {0x1fa185d8f00}     StructProperty Z
[00000F55] {0x7ff4a4b6d8b0} Class GameplayCameras.PerlinNoiseRotationShakeCameraNode
[00000038] {0x1fa185d8980}     StructProperty AmplitudeMultiplier
[00000048] {0x1fa185d8a00}     StructProperty FrequencyMultiplier
[00000058] {0x1fa185d8a80}     StructProperty Octaves
[00000068] {0x1fa185d8b00}     StructProperty Yaw
[00000070] {0x1fa185d8b80}     StructProperty Pitch
[00000078] {0x1fa185d8c00}     StructProperty Roll
[00000F56] {0x7ff4a4b6dab0} Class GameplayCameras.BaseCameraObject
[00000028] {0x1fa185d8700}     StructProperty Interface
[00000060] {0x1fa185d8780}     StructProperty AllocationInfo
[00000088] {0x1fa185d8800}     StructProperty DefaultParameters
[00000098] {0x1fa185d8900}     ArrayProperty ParameterDefinitions
[00000F57] {0x7ff4a4b6dcb0} Class GameplayCameras.BlendStackCameraNode
[00000038] {0x1fa185d8580}     EnumProperty BlendStackType
[0000003C] {0x1fa185d8680}     EnumProperty Layer
[00000F58] {0x7ff4a4b6deb0} Class GameplayCameras.BlendStackRootCameraNode
[00000038] {0x1fa185d8480}     ObjectProperty Blend
[00000040] {0x1fa185d8500}     ObjectProperty RootNode
[00000F59] {0x7ff4a4b6e0b0} Class GameplayCameras.CameraAsset
[00000048] {0x1fa185d9e00}     ObjectProperty CameraDirector
[00000050] {0x1fa185d9f00}     ArrayProperty EnterTransitions
[00000060] {0x1fa185da000}     ArrayProperty ExitTransitions
[00000070] {0x1fa185da100}     EnumProperty BuildStatus
[00000078] {0x1fa185da180}     StructProperty DefaultParameters
[00000088] {0x1fa185da280}     ArrayProperty ParameterDefinitions
[00000098] {0x1fa185da380}     ArrayProperty ParameterOwners
[000000A8] {0x1fa185da400}     StructProperty AllocationInfo
[000000C8] {0x1fa185da500}     ArrayProperty CameraRigs
[00000F5A] {0x7ff4a4b6e2b0} Class GameplayCameras.CameraDirector
[00000028] {0x1fa185d9d00}     StructProperty CameraRigProxyRedirectTable
[00000038] {0x1fa185d9d80}     ObjectProperty CameraRigProxyTable
[00000F5B] {0x7ff4a4b6e4b0} Class GameplayCameras.CameraObjectInterfaceParameterBase
[00000030] {0x1fa185c6590}     StrProperty InterfaceParameterName
[00000040] {0x1fa185d9c00}     ObjectProperty Target
[00000048] {0x1fa185c6600}     NameProperty TargetPropertyName
[00000050] {0x1fa185d9c80}     StructProperty Guid
[00000F5C] {0x7ff4a4b6e6b0} Class GameplayCameras.CameraObjectInterfaceBlendableParameter
[00000060] {0x1fa185d9980}     EnumProperty ParameterType
[00000068] {0x1fa185d9a00}     ObjectProperty BlendableStructType
[00000070] {0x1fa185d9a80}     BoolProperty bIsPreBlended
[00000074] {0x1fa185d9b00}     StructProperty PrivateVariableID
[00000078] {0x1fa185d9b80}     ObjectProperty PrivateVariable
[00000F5D] {0x7ff4a4b6e8b0} Class GameplayCameras.CameraObjectInterfaceDataParameter
[00000060] {0x1fa185d9780}     EnumProperty DataType
[00000064] {0x1fa185d9800}     EnumProperty DataContainerType
[00000068] {0x1fa185d9880}     ObjectProperty DataTypeObject
[00000070] {0x1fa185d9900}     StructProperty PrivateDataID
[00000F5E] {0x7ff4a4b6eab0} Class GameplayCameras.CameraRigAsset
[000000C8] {0x1fa185db380}     ObjectProperty RootNode
[000000D0] {0x1fa185db400}     StructProperty GameplayTags
[000000F0] {0x1fa185db500}     ArrayProperty EnterTransitions
[00000100] {0x1fa185d9500}     ArrayProperty ExitTransitions
[00000110] {0x1fa185d9580}     EnumProperty InitialOrientation
[00000114] {0x1fa185d9680}     EnumProperty BuildStatus
[00000118] {0x1fa185d9700}     StructProperty Guid
[00000F5F] {0x7ff4a4b6ecb0} Class GameplayCameras.CameraRigProxyAsset
[00000028] {0x1fa185db300}     StructProperty Guid
[00000F60] {0x7ff4a4b6eeb0} Class GameplayCameras.CameraRigProxyTable
[00000028] {0x1fa185db280}     ArrayProperty Entries
[00000F61] {0x7ff4a4b6f0b0} Class GameplayCameras.CameraRigTransitionCondition
[00000F62] {0x7ff4a4b6f2b0} Class GameplayCameras.CameraRigTransition
[00000030] {0x1fa185daf80}     ArrayProperty Conditions
[00000040] {0x1fa185db000}     ObjectProperty Blend
[00000048] {0x1fa185db080}     EnumProperty InitialOrientation
[0000004C] {0x1fa185db100}     BoolProperty bOverrideInitialOrientation
[0000004D] {0x1fa185db180}     BoolProperty bAllowCameraRigMerging
[00000F63] {0x7ff4a4b6f4b0} Class GameplayCameras.CameraShakeAsset
[000000C0] {0x1fa185dab80}     ObjectProperty RootNode
[000000C8] {0x1fa185dac00}     ObjectProperty BlendIn
[000000D0] {0x1fa185dac80}     ObjectProperty BlendOut
[000000D8] {0x1fa185dad00}     BoolProperty bIsSingleInstance
[000000D9] {0x1fa185dae00}     EnumProperty BuildStatus
[000000DC] {0x1fa185dae80}     StructProperty Guid
[00000F64] {0x7ff4a4b6f6b0} Class GameplayCameras.CameraValueInterpolator
[00000F65] {0x7ff4a4b6f8b0} Class GameplayCameras.PopValueInterpolator
[00000F66] {0x7ff4a4b6fab0} Class GameplayCameras.CameraVariableAsset
[00000028] {0x1fa185da980}     BoolProperty bAutoReset
[00000029] {0x1fa185daa00}     BoolProperty bIsPrivate
[0000002A] {0x1fa185daa80}     BoolProperty bIsInput
[0000002C] {0x1fa185dab00}     StructProperty Guid
[00000F67] {0x7ff4a4b6fcb0} Class GameplayCameras.BooleanCameraVariable
[00000040] {0x1fa185da900}     BoolProperty bDefaultValue
[00000F68] {0x7ff4a4b6feb0} Class GameplayCameras.Integer32CameraVariable
[00000040] {0x1fa185c7fd0}     IntProperty DefaultValue
[00000F69] {0x7ff4a4b700b0} Class GameplayCameras.FloatCameraVariable
[00000040] {0x1fa185c7f60}     FloatProperty DefaultValue
[00000F6A] {0x7ff4a4b702b0} Class GameplayCameras.DoubleCameraVariable
[00000040] {0x1fa185c7ef0}     DoubleProperty DefaultValue
[00000F6B] {0x7ff4a4b704b0} Class GameplayCameras.Vector2fCameraVariable
[00000040] {0x1fa185da880}     StructProperty DefaultValue
[00000F6C] {0x7ff4a4b706b0} Class GameplayCameras.Vector2dCameraVariable
[00000040] {0x1fa185da800}     StructProperty DefaultValue
[00000F6D] {0x7ff4a4b708b0} Class GameplayCameras.Vector3fCameraVariable
[00000040] {0x1fa185da780}     StructProperty DefaultValue
[00000F6E] {0x7ff4a4b70ab0} Class GameplayCameras.Vector3dCameraVariable
[00000040] {0x1fa185da700}     StructProperty DefaultValue
[00000F6F] {0x7ff4a4b70cb0} Class GameplayCameras.Vector4fCameraVariable
[00000040] {0x1fa185da680}     StructProperty DefaultValue
[00000F70] {0x7ff4a4b70eb0} Class GameplayCameras.Vector4dCameraVariable
[00000040] {0x1fa185da600}     StructProperty DefaultValue
[00000F71] {0x7ff4a4b710b0} Class GameplayCameras.Rotator3fCameraVariable
[00000040] {0x1fa185da580}     StructProperty DefaultValue
[00000F72] {0x7ff4a4b712b0} Class GameplayCameras.Rotator3dCameraVariable
[00000040] {0x1fa185dc600}     StructProperty DefaultValue
[00000F73] {0x7ff4a4b714b0} Class GameplayCameras.Transform3fCameraVariable
[00000040] {0x1fa185dc580}     StructProperty DefaultValue
[00000F74] {0x7ff4a4b716b0} Class GameplayCameras.Transform3dCameraVariable
[00000040] {0x1fa185dc500}     StructProperty DefaultValue
[00000F75] {0x7ff4a4b718b0} Class GameplayCameras.CameraVariableCollection
[00000028] {0x1fa185dc480}     ArrayProperty Variables
[00000F76] {0x7ff4a4b71cb0} Class GameplayCameras.RootCameraNode
[00000F77] {0x7ff4a4b71ab0} Class GameplayCameras.DefaultRootCameraNode
[00000038] {0x1fa185dc200}     ObjectProperty BaseLayer
[00000040] {0x1fa185dc280}     ObjectProperty MainLayer
[00000048] {0x1fa185dc300}     ObjectProperty GlobalLayer
[00000050] {0x1fa185dc380}     ObjectProperty VisualLayer
[00000F78] {0x7ff4a4b71eb0} Class GameplayCameras.ObjectTreeGraphComment
[00000F79] {0x7ff4a4b720b0} Class GameplayCameras.BlueprintCameraDirectorEvaluator
[00000F7A] {0x7ff4a4b722b0} Class GameplayCameras.BlueprintCameraDirector
[00000040] {0x1fa185dd580}     ClassProperty CameraDirectorEvaluatorClass
[00000F7B] {0x7ff4a4b724b0} Class GameplayCameras.CameraDirectorStateTreeSchema
[00000028] {0x1fa185dd500}     ArrayProperty ContextDataDescs
[00000F7C] {0x7ff4a4b726b0} Class GameplayCameras.PriorityQueueCameraDirector
[00000F7D] {0x7ff4a4b728b0} Class GameplayCameras.SingleCameraDirector
[00000040] {0x1fa185dd400}     ObjectProperty CameraRig
[00000F7E] {0x7ff4a4b72ab0} Class GameplayCameras.StateTreeCameraDirector
[00000040] {0x1fa185dd380}     StructProperty StateTreeReference
[00000F7F] {0x7ff4a4b72cb0} Class GameplayCameras.ActivateCameraRigFunctions
[00000F80] {0x7ff4a4b72eb0} Class GameplayCameras.CameraComponentCameraNode
[00000F81] {0x7ff4a4b730b0} Class GameplayCameras.CalcCameraActorCameraNode
[00000F82] {0x7ff4a4b732b0} Class GameplayCameras.BlueprintCameraPoseFunctionLibrary
[00000F83] {0x7ff4a4b734b0} Class GameplayCameras.CameraRigParameterInterop
[00000F84] {0x7ff4a4b736b0} Class GameplayCameras.CameraRigParameterInteropLibrary
[00000F85] {0x7ff4a4b738b0} Class GameplayCameras.ControllerGameplayCameraEvaluationComponent
[000000D8] {0x1fa185df580}     InterfaceProperty CameraSystemHost
[00000F86] {0x7ff4a4b73cb0} Class GameplayCameras.GameplayCameraActorBase
[00000F87] {0x7ff4a4b73ab0} Class GameplayCameras.GameplayCameraActor
[000002A8] {0x1fa185df480}     ObjectProperty CameraComponent
[00000F88] {0x7ff4a4b740b0} Class GameplayCameras.GameplayCameraComponentBase
[00000258] {0x1fa185dec80}     ByteProperty AutoActivateForPlayer
[00000259] {0x1fa185ded00}     BoolProperty bSetControlRotationWhenViewTarget
[00000260] {0x1fa185ded80}     ObjectProperty OutputCameraComponent
[00000F89] {0x7ff4a4b73eb0} Class GameplayCameras.GameplayCameraComponent
[00000280] {0x1fa185deb80}     StructProperty CameraReference
[000002B8] {0x1fa185dec00}     ObjectProperty Camera
[00000F8A] {0x7ff4a4b742b0} Class GameplayCameras.GameplayCameraRigActor
[000002A8] {0x1fa185dea80}     ObjectProperty CameraRigComponent
[00000F8B] {0x7ff4a4b744b0} Class GameplayCameras.GameplayCameraRigComponent
[00000280] {0x1fa185de980}     StructProperty CameraRigReference
[000003A0] {0x1fa185dea00}     ObjectProperty GeneratedCameraAsset
[00000F8C] {0x7ff4a4b746b0} Class GameplayCameras.GameplayCameraSystemActor
[000002A8] {0x1fa185de880}     ObjectProperty CameraSystemComponent
[00000F8D] {0x7ff4a4b748b0} Class GameplayCameras.GameplayCameraSystemComponent
[00000258] {0x1fa185dfa80}     ByteProperty AutoActivateForPlayer
[00000259] {0x1fa185dfb00}     BoolProperty bSetPlayerControllerRotation
[0000025C] {0x1fa185dfb80}     WeakObjectProperty WeakPlayerController
[00000F8E] {0x7ff4a4b74ab0} Class GameplayCameras.GameplayControlRotationComponent
[000000B8] {0x1fa185df800}     ArrayProperty AxisActions
[000000C8] {0x1fa185c7400}     FloatProperty AxisActionAngularSpeedThreshold
[000000CC] {0x1fa185c7470}     FloatProperty AxisActionMagnitudeThreshold
[000000D0] {0x1fa185df880}     ByteProperty AutoActivateForPlayer
[000000D8] {0x1fa185df900}     ObjectProperty PlayerController
[000000E0] {0x1fa185df980}     InterfaceProperty CameraSystemHost
[00000F8F] {0x7ff4a4b74cb0} Class GameplayCameras.GameplayCamerasSettings
[00000038] {0x1fa185e0f00}     BoolProperty bAutoBuildInPIE
[0000003C] {0x1fa185e0f80}     EnumProperty DefaultViewRotationMode
[00000040] {0x1fa185c8f20}     IntProperty CombinedCameraRigNumThreshold
[00000048] {0x1fa185c8f90}     DoubleProperty DefaultIKAimingAngleTolerance
[00000050] {0x1fa185c9000}     DoubleProperty DefaultIKAimingDistanceTolerance
[00000058] {0x1fa185e1000}     ByteProperty DefaultIKAimingMaxIterations
[00000060] {0x1fa185c7390}     DoubleProperty DefaultIKAimingMinDistance
[00000F90] {0x7ff4a4b74eb0} Class GameplayCameras.MovieSceneCameraFramingZonePropertySystem
[00000F91] {0x7ff4a4b750b0} Class GameplayCameras.MovieSceneCameraFramingZoneSection
[00000110] {0x1fa185e0d00}     StructProperty LeftMarginCurve
[00000228] {0x1fa185e0d80}     StructProperty TopMarginCurve
[00000340] {0x1fa185e0e00}     StructProperty RightMarginCurve
[00000458] {0x1fa185e0e80}     StructProperty BottomMarginCurve
[00000F92] {0x7ff4a4b752b0} Class GameplayCameras.MovieSceneCameraFramingZoneTrack
[00000F93] {0x7ff4a4b754b0} Class GameplayCameras.MovieSceneCameraParameterDecoration
[00000F94] {0x7ff4a4b756b0} Class GameplayCameras.MovieSceneCameraParameterInstantiator
[00000F95] {0x7ff4a4b758b0} Class GameplayCameras.AttachToActorCameraNode
[00000038] {0x1fa185e0b00}     StructProperty Attachment
[00000058] {0x1fa185e0b80}     StructProperty AttachmentDataID
[00000060] {0x1fa185e0c00}     StructProperty AttachToLocation
[00000070] {0x1fa185e0c80}     StructProperty AttachToRotation
[00000F96] {0x7ff4a4b75ab0} Class GameplayCameras.AttachToActorGroupCameraNode
[00000038] {0x1fa185e0a00}     ArrayProperty Attachments
[00000048] {0x1fa185e0a80}     StructProperty AttachmentsDataID
[00000F97] {0x7ff4a4b75cb0} Class GameplayCameras.AttachToPlayerPawnCameraNode
[00000038] {0x1fa185e0880}     StructProperty AttachToLocation
[00000048] {0x1fa185e0900}     StructProperty AttachToRotation
[00000F98] {0x7ff4a4b760b0} Class GameplayCameras.SimpleFixedTimeBlendCameraNode
[00000038] {0x1fa185c8e40}     FloatProperty BlendTime
[00000F99] {0x7ff4a4b75eb0} Class GameplayCameras.LinearBlendCameraNode
[00000F9A] {0x7ff4a4b762b0} Class GameplayCameras.LocationRotationBlendCameraNode
[00000038] {0x1fa185e0700}     ObjectProperty LocationBlend
[00000040] {0x1fa185e0780}     ObjectProperty RotationBlend
[00000048] {0x1fa185e0800}     ObjectProperty OtherBlend
[00000F9B] {0x7ff4a4b764b0} Class GameplayCameras.OrbitBlendCameraNode
[00000038] {0x1fa185e0680}     ObjectProperty DrivingBlend
[00000F9C] {0x7ff4a4b766b0} Class GameplayCameras.PopBlendCameraNode
[00000F9D] {0x7ff4a4b768b0} Class GameplayCameras.SmoothBlendCameraNode
[00000040] {0x1fa185e0600}     EnumProperty BlendType
[00000F9E] {0x7ff4a4b76ab0} Class GameplayCameras.CollisionPushCameraNode
[00000038] {0x1fa185e0080}     EnumProperty SafePosition
[00000040] {0x1fa185e0100}     StructProperty CustomSafePosition
[00000050] {0x1fa185e0180}     StructProperty SafePositionOffset
[00000078] {0x1fa185e0280}     EnumProperty SafePositionOffsetSpace
[00000080] {0x1fa185e0300}     StructProperty EnableCollision
[00000090] {0x1fa185e0380}     StructProperty CollisionSphereRadius
[000000A0] {0x1fa185e0400}     ByteProperty CollisionChannel
[000000A8] {0x1fa185e0480}     ObjectProperty PushInterpolator
[000000B0] {0x1fa185e0500}     ObjectProperty PullInterpolator
[000000B8] {0x1fa185e0580}     BoolProperty bRunAsyncCollision
[00000F9F] {0x7ff4a4b76cb0} Class GameplayCameras.OcclusionMaterialCameraNode
[00000038] {0x1fa185e1d00}     ObjectProperty OcclusionTransparencyMaterial
[00000040] {0x1fa185e1d80}     StructProperty OcclusionSphereRadius
[00000050] {0x1fa185e1e00}     ByteProperty OcclusionChannel
[00000051] {0x1fa185e1f00}     EnumProperty OcclusionTargetPosition
[00000052] {0x1fa185e2000}     EnumProperty OcclusionTargetOffsetSpace
[00000058] {0x1fa185e2080}     StructProperty OcclusionTargetOffset
[00000FA0] {0x7ff4a4b76eb0} Class GameplayCameras.ArrayCameraNode
[00000038] {0x1fa185e1c80}     ArrayProperty Children
[00000FA1] {0x7ff4a4b770b0} Class GameplayCameras.AutoFocusCameraNode
[00000038] {0x1fa185e1b00}     StructProperty EnableAutoFocus
[00000048] {0x1fa185e1b80}     StructProperty AutoFocusDampingFactor
[00000FA2] {0x7ff4a4b772b0} Class GameplayCameras.BodyParametersCameraNode
[00000038] {0x1fa185e1a00}     StructProperty ShutterSpeed
[00000048] {0x1fa185e1a80}     StructProperty ISO
[00000FA3] {0x7ff4a4b774b0} Class GameplayCameras.BoomArmCameraNode
[00000038] {0x1fa185e1780}     StructProperty BoomOffset
[00000060] {0x1fa185e1800}     ObjectProperty BoomLengthInterpolator
[00000068] {0x1fa185e1880}     StructProperty MaxForwardInterpolationFactor
[00000080] {0x1fa185e1900}     StructProperty MaxBackwardInterpolationFactor
[00000098] {0x1fa185e1980}     ObjectProperty InputSlot
[00000FA4] {0x7ff4a4b776b0} Class GameplayCameras.CameraRigCameraNode
[00000048] {0x1fa185e1700}     StructProperty CameraRigReference
[00000FA5] {0x7ff4a4b778b0} Class GameplayCameras.ClippingPlanesCameraNode
[00000038] {0x1fa185e1600}     StructProperty NearPlane
[00000050] {0x1fa185e1680}     StructProperty FarPlane
[00000FA6] {0x7ff4a4b77ab0} Class GameplayCameras.DampenPositionCameraNode
[00000038] {0x1fa185e1380}     StructProperty ForwardDampingFactor
[00000048] {0x1fa185e1400}     StructProperty LateralDampingFactor
[00000058] {0x1fa185e1480}     StructProperty VerticalDampingFactor
[00000068] {0x1fa185e1580}     EnumProperty DampenSpace
[00000FA7] {0x7ff4a4b77cb0} Class GameplayCameras.DampenRotationCameraNode
[00000038] {0x1fa185e1200}     StructProperty YawDampingFactor
[00000048] {0x1fa185e1280}     StructProperty PitchDampingFactor
[00000058] {0x1fa185e1300}     StructProperty RollDampingFactor
[00000FA8] {0x7ff4a4b77eb0} Class GameplayCameras.FieldOfViewCameraNode
[00000038] {0x1fa185e1180}     StructProperty FieldOfView
[00000FA9] {0x7ff4a4b780b0} Class GameplayCameras.FilmbackCameraNode
[00000038] {0x1fa185e2e80}     StructProperty SensorWidth
[00000048] {0x1fa185e2f00}     StructProperty SensorHeight
[00000058] {0x1fa185e2f80}     StructProperty SensorHorizontalOffset
[00000068] {0x1fa185e3000}     StructProperty SensorVerticalOffset
[00000078] {0x1fa185e3080}     StructProperty Overscan
[00000088] {0x1fa185e3100}     StructProperty ConstrainAspectRatio
[00000098] {0x1fa185e3180}     StructProperty OverrideAspectRatioAxisConstraint
[000000A8] {0x1fa185e1100}     ByteProperty AspectRatioAxisConstraint
